a1,a2,a3,a4,a5,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12
35,17,93,5,53,1,4,1,0,0,4,0,4,0,4,4,0
21,-5,79,71,28,0,5,-1,-1,0,5,2,3,0,3,2,1
35,17,65,5,59,0,5,-1,-1,0,5,0,5,1,4,4,0
80,-1,9,74,59,0,5,-1,-1,1,4,1,3,0,3,2,1
92,62,50,90,76,2,3,2,0,0,3,1,2,1,1,1,0
70,55,64,104,36,1,4,0,1,0,4,1,3,1,2,2,0
59,36,83,62,77,0,5,-1,-1,1,4,1,3,1,2,2,0
49,104,33,44,100,2,3,1,1,0,3,0,3,0,3,3,0
26,1,59,89,90,1,4,1,0,1,3,0,3,0,3,3,0
96,4,13,15,100,2,3,2,0,0,3,0,3,0,3,3,0
35,8,83,64,1,0,5,-1,-1,1,4,0,4,1,3,3,0
62,65,11,99,100,2,3,2,0,0,3,0,3,2,1,1,0
47,89,11,89,56,0,5,-1,-1,2,3,0,3,0,3,3,0
62,19,24,82,67,0,5,-1,-1,1,4,0,4,2,2,2,0
96,52,38,4,18,1,4,1,0,0,4,0,4,0,4,4,0
38,75,105,68,74,1,4,0,1,0,4,2,2,1,1,1,0
25,97,25,81,83,1,4,1,0,2,2,0,2,0,2,2,0
70,79,17,42,97,1,4,1,0,0,4,2,2,0,2,2,0
28,10,42,21,88,0,5,-1,-1,1,4,0,4,0,4,4,0
41,81,6,71,43,0,5,-1,-1,1,4,1,3,0,3,3,0
50,-5,74,3,2,0,5,-1,-1,0,5,1,4,0,4,3,1
97,76,65,68,7,1,4,1,0,0,4,1,3,2,1,1,0
37,41,28,68,35,0,5,-1,-1,0,5,0,5,1,4,4,0
50,69,39,4,99,1,4,1,0,0,4,0,4,1,3,3,0
76,76,23,-2,47,0,5,-1,-1,0,5,2,3,0,3,2,1
57,72,39,-5,20,0,5,-1,-1,0,5,1,4,0,4,3,1
76,21,82,61,90,1,4,1,0,1,3,1,2,1,1,1,0
80,85,66,36,32,0,5,-1,-1,2,3,0,3,1,2,2,0
99,63,103,40,82,2,3,1,1,1,2,0,2,1,1,1,0
26,42,47,76,45,0,5,-1,-1,0,5,1,4,0,4,4,0
75,60,66,89,93,1,4,1,0,1,3,1,2,2,0,-1,-1
37,38,23,20,-1,0,5,-1,-1,0,5,0,5,0,5,4,1
77,40,42,91,38,1,4,1,0,0,4,1,3,0,3,3,0
103,34,11,49,2,1,4,0,1,0,4,0,4,0,4,4,0
16,-1,81,26,72,0,5,-1,-1,1,4,1,3,0,3,2,1
-1,56,3,105,79,1,4,0,1,0,4,1,3,0,3,2,1
94,75,28,71,59,1,4,1,0,0,4,2,2,0,2,2,0
81,-4,96,12,-2,1,4,1,0,1,3,0,3,0,3,1,2
47,-1,10,86,90,1,4,1,0,1,3,0,3,0,3,2,1
56,102,23,10,79,1,4,0,1,0,4,1,3,0,3,3,0
54,13,4,29,21,0,5,-1,-1,0,5,0,5,0,5,5,0
8,92,53,21,1,1,4,1,0,0,4,0,4,0,4,4,0
68,29,95,93,67,2,3,2,0,0,3,0,3,2,1,1,0
34,18,56,29,38,0,5,-1,-1,0,5,0,5,0,5,5,0
